M D Y: 10 31 2025
10:49:06:217058 Gateway 0, reading I: USB: Baudrate detected: 115200
10:49:26:305817 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor SOH read: 1
10:49:26:306788 Gateway 0, reading I: Current: 0.12A  Volt: 3.54V  Mode: 1
10:49:26:307850 Gateway 0, reading I: GPS: 15:49:26.000  Lat:34.35890 Lon:-89.55965  Status:A
10:49:26:307850 Gateway 0, reading I: File Count: 0
10:49:26:334266 Gateway 0, sending b'HYP\xe1\xd7)\x7f\xa1L\x04\xff\xff\xff'
10:49:26:409102 Gateway 0, reading I: Read SOH CMD
10:49:26:811875 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor SOH read: 1
10:49:26:812875 Gateway 0, reading I: Current: 0.11A  Volt: 3.54V  Mode: 1
10:49:26:815875 Gateway 0, reading I: GPS: 15:49:27.I: PPS DETECTED
10:49:26:819874 Gateway 0, reading 000  Lat:34.35891 Lon:-89.55966  Status:A
10:49:26:821394 Gateway 0, reading I: File Count: 0
10:49:27:233777 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor SOH read: 2
10:49:27:235776 Gateway 0, reading I: Current: 0.11A  Volt: 3.53V  Mode: 1
10:49:27:237777 Gateway 0, reading I: GPS: 15:49:27.000  Lat:34.35890 Lon:-89.55965  Status:A
10:49:27:239777 Gateway 0, reading I: File Count: 0
10:49:27:843223 Gateway 0, reading I: PPS DETECTED
10:49:28:848975 Gateway 0, reading I: PPS DETECTED
10:49:29:853829 Gateway 0, reading I: PPS DETECTED
10:49:30:859296 Gateway 0, reading I: PPS DETECTED
10:49:31:867272 Gateway 0, reading I: PPS DETECTED
10:49:32:872621 Gateway 0, reading I: PPS DETECTED
10:49:33:879374 Gateway 0, reading I: PPS DETECTED
10:49:34:885889 Gateway 0, reading I: PPS DETECTED
10:49:35:891200 Gateway 0, reading I: PPS DETECTED
10:49:36:897700 Gateway 0, reading I: PPS DETECTED
10:49:37:905664 Gateway 0, reading I: PPS DETECTED
10:49:38:911663 Gateway 0, reading I: PPS DETECTED
10:49:39:817935 Gateway 0, reading I: PPS DETECTED
10:49:40:823480 Gateway 0, reading I: PPS DETECTED
10:49:41:829919 Gateway 0, reading I: PPS DETECTED
10:49:42:834610 Gateway 0, reading I: PPS DETECTED
10:49:43:841904 Gateway 0, reading I: PPS DETECTED
10:49:44:643471 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
10:49:44:848469 Gateway 0, reading I: PPS DETECTED
10:49:44:848469 Gateway 0, reading I: Write NIB - PPS
10:49:45:855682 Gateway 0, reading I: PPS DETECTED
10:49:46:862508 Gateway 0, reading I: PPS DETECTED
10:49:47:868070 Gateway 0, reading I: PPS DETECTED
10:49:48:876085 Gateway 0, reading I: PPS DETECTED
10:49:49:882830 Gateway 0, reading I: PPS DETECTED
10:49:50:890325 Gateway 0, reading I: PPS DETECTED
10:49:51:896567 Gateway 0, reading I: PPS DETECTED
10:49:52:903161 Gateway 0, reading I: PPS DETECTED
10:49:53:909360 Gateway 0, reading I: PPS DETECTED
10:49:54:914187 Gateway 0, reading I: PPS DETECTED
10:49:55:820105 Gateway 0, reading I: PPS DETECTED
10:49:56:827368 Gateway 0, reading I: PPS DETECTED
10:49:57:834335 Gateway 0, reading I: PPS DETECTED
10:49:58:840443 Gateway 0, reading I: PPS DETECTED
10:49:59:846228 Gateway 0, reading I: PPS DETECTED
10:50:00:851379 Gateway 0, reading I: PPS DETECTED
10:50:01:859063 Gateway 0, reading I: PPS DETECTED
10:50:02:863735 Gateway 0, reading I: PPS DETECTED
10:50:03:868252 Gateway 0, reading I: PPS DETECTED
10:50:04:875772 Gateway 0, reading I: PPS DETECTED
10:50:05:880635 Gateway 0, reading I: PPS DETECTED
10:50:06:887677 Gateway 0, reading I: PPS DETECTED
10:50:07:894942 Gateway 0, reading I: PPS DETECTED
10:50:08:901018 Gateway 0, reading I: PPS DETECTED
10:50:09:908247 Gateway 0, reading I: PPS DETECTED
10:50:10:914602 Gateway 0, reading I: PPS DETECTED
10:50:11:819631 Gateway 0, reading I: PPS DETECTED
10:50:12:825917 Gateway 0, reading I: PPS DETECTED
10:50:13:832549 Gateway 0, reading I: PPS DETECTED
10:50:14:838193 Gateway 0, reading I: PPS DETECTED
10:50:15:845134 Gateway 0, reading I: PPS DETECTED
10:50:16:034723 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
10:50:16:047643 Gateway 0, reading I: READ FROM NIB
10:50:16:538459 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
10:50:16:550797 Gateway 0, reading I: READ FROM NIB
10:50:16:652031 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
10:50:16:654031 Gateway 0, reading 52455455524e444952323346494c312d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:50:17:042242 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
10:50:17:454087 Gateway 0, reading I: PPS DETECTED
10:50:17:455092 Gateway 0, reading I: READ FROM NIB
10:50:17:455092 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
10:50:17:456092 Gateway 0, reading 2152455455524e444952333246494c312d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:50:17:860218 Gateway 0, reading I: PPS DETECTED
10:50:18:161581 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
10:50:18:162577 Gateway 0, reading 52455455524e444952323546494c312d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:50:18:866410 Gateway 0, reading I: PPS DETECTED
10:50:19:871366 Gateway 0, reading I: PPS DETECTED
10:50:20:877030 Gateway 0, reading I: PPS DETECTED
10:50:21:882225 Gateway 0, reading I: PPS DETECTED
10:50:22:887905 Gateway 0, reading I: PPS DETECTED
10:50:23:893440 Gateway 0, reading I: PPS DETECTED
10:50:24:899173 Gateway 0, reading I: PPS DETECTED
10:50:25:904816 Gateway 0, reading I: PPS DETECTED
10:50:26:911878 Gateway 0, reading I: PPS DETECTED
10:50:27:819415 Gateway 0, reading I: PPS DETECTED
10:50:28:826627 Gateway 0, reading I: PPS DETECTED
10:50:29:834874 Gateway 0, reading I: PPS DETECTED
10:50:30:841289 Gateway 0, reading I: PPS DETECTED
10:50:31:847345 Gateway 0, reading I: PPS DETECTED
10:50:32:852838 Gateway 0, reading I: PPS DETECTED
10:50:33:858606 Gateway 0, reading I: PPS DETECTED
10:50:34:865275 Gateway 0, reading I: PPS DETECTED
10:50:35:872362 Gateway 0, reading I: PPS DETECTED
10:50:36:878842 Gateway 0, reading I: PPS DETECTED
10:50:37:885529 Gateway 0, reading I: PPS DETECTED
10:50:38:891767 Gateway 0, reading I: PPS DETECTED
10:50:39:896610 Gateway 0, reading I: PPS DETECTED
10:50:40:903358 Gateway 0, reading I: PPS DETECTED
10:50:41:910873 Gateway 0, reading I: PPS DETECTED
10:50:42:815444 Gateway 0, reading I: PPS DETECTED
10:50:43:821060 Gateway 0, reading I: PPS DETECTED
10:50:44:828027 Gateway 0, reading I: PPS DETECTED
10:50:45:834000 Gateway 0, reading I: PPS DETECTED
10:50:46:506038 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
10:50:46:840964 Gateway 0, reading I: PPS DETECTED
10:50:46:840964 Gateway 0, reading I: Write NIB - PPS
10:50:47:847153 Gateway 0, reading I: PPS DETECTED
10:50:48:854758 Gateway 0, reading I: PPS DETECTED
10:50:49:861221 Gateway 0, reading I: PPS DETECTED
10:50:50:868475 Gateway 0, reading I: PPS DETECTED
10:50:51:874163 Gateway 0, reading I: PPS DETECTED
10:50:52:881601 Gateway 0, reading I: PPS DETECTED
10:50:53:888470 Gateway 0, reading I: PPS DETECTED
10:50:54:895226 Gateway 0, reading I: PPS DETECTED
10:50:55:901155 Gateway 0, reading I: PPS DETECTED
10:50:56:906919 Gateway 0, reading I: PPS DETECTED
10:50:57:914551 Gateway 0, reading I: PPS DETECTED
10:50:58:820420 Gateway 0, reading I: PPS DETECTED
10:50:59:827498 Gateway 0, reading I: PPS DETECTED
10:51:00:833658 Gateway 0, reading I: PPS DETECTED
10:51:01:837982 Gateway 0, reading I: PPS DETECTED
10:51:02:843631 Gateway 0, reading I: PPS DETECTED
10:51:03:850447 Gateway 0, reading I: PPS DETECTED
10:51:04:857205 Gateway 0, reading I: PPS DETECTED
10:51:05:864167 Gateway 0, reading I: PPS DETECTED
10:51:06:869264 Gateway 0, reading I: PPS DETECTED
10:51:07:875398 Gateway 0, reading I: PPS DETECTED
10:51:08:882729 Gateway 0, reading I: PPS DETECTED
10:51:09:890101 Gateway 0, reading I: PPS DETECTED
10:51:10:895483 Gateway 0, reading I: PPS DETECTED
10:51:11:902688 Gateway 0, reading I: PPS DETECTED
10:51:12:911706 Gateway 0, reading I: PPS DETECTED
10:51:13:817545 Gateway 0, reading I: PPS DETECTED
10:51:14:823974 Gateway 0, reading I: PPS DETECTED
10:51:15:830649 Gateway 0, reading I: PPS DETECTED
10:51:16:836685 Gateway 0, reading I: PPS DETECTED
10:51:17:843260 Gateway 0, reading I: PPS DETECTED
10:51:18:849890 Gateway 0, reading I: PPS DETECTED
10:51:19:857847 Gateway 0, reading I: PPS DETECTED
10:51:20:864048 Gateway 0, reading I: PPS DETECTED
10:51:21:870636 Gateway 0, reading I: PPS DETECTED
10:51:22:875925 Gateway 0, reading I: PPS DETECTED
10:51:23:883095 Gateway 0, reading I: PPS DETECTED
10:51:24:890848 Gateway 0, reading I: PPS DETECTED
10:51:25:898724 Gateway 0, reading I: PPS DETECTED
10:51:26:904460 Gateway 0, reading I: PPS DETECTED
10:51:27:910809 Gateway 0, reading I: PPS DETECTED
10:51:28:817744 Gateway 0, reading I: PPS DETECTED
10:51:29:824045 Gateway 0, reading I: PPS DETECTED
10:51:30:829952 Gateway 0, reading I: PPS DETECTED
10:51:30:968488 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
10:51:31:834973 Gateway 0, reading I: PPS DETECTED
10:51:31:834973 Gateway 0, reading I: Write NIB - PPS
10:51:32:843717 Gateway 0, reading I: PPS DETECTED
10:51:33:850837 Gateway 0, reading I: PPS DETECTED
10:51:34:854959 Gateway 0, reading I: PPS DETECTED
10:51:35:861690 Gateway 0, reading I: PPS DETECTED
10:51:36:866230 Gateway 0, reading I: PPS DETECTED
10:51:37:871629 Gateway 0, reading I: PPS DETECTED
10:51:38:878118 Gateway 0, reading I: PPS DETECTED
10:51:39:884508 Gateway 0, reading I: PPS DETECTED
10:51:40:889410 Gateway 0, reading I: PPS DETECTED
10:51:41:895326 Gateway 0, reading I: PPS DETECTED
10:51:42:902448 Gateway 0, reading I: PPS DETECTED
10:51:43:908741 Gateway 0, reading I: PPS DETECTED
10:51:44:815637 Gateway 0, reading I: PPS DETECTED
10:51:45:821710 Gateway 0, reading I: PPS DETECTED
10:51:46:827536 Gateway 0, reading I: PPS DETECTED
10:51:47:834871 Gateway 0, reading I: PPS DETECTED
10:51:48:842888 Gateway 0, reading I: PPS DETECTED
10:51:49:849625 Gateway 0, reading I: PPS DETECTED
10:51:50:854663 Gateway 0, reading I: PPS DETECTED
10:51:51:860747 Gateway 0, reading I: PPS DETECTED
10:51:52:868143 Gateway 0, reading I: PPS DETECTED
10:51:53:876251 Gateway 0, reading I: PPS DETECTED
10:51:54:883020 Gateway 0, reading I: PPS DETECTED
10:51:55:889487 Gateway 0, reading I: PPS DETECTED
10:51:56:895104 Gateway 0, reading I: PPS DETECTED
10:51:57:901789 Gateway 0, reading I: PPS DETECTED
10:51:58:909248 Gateway 0, reading I: PPS DETECTED
10:51:59:815683 Gateway 0, reading I: PPS DETECTED
10:52:00:821812 Gateway 0, reading I: PPS DETECTED
10:52:01:827716 Gateway 0, reading I: PPS DETECTED
10:52:02:834541 Gateway 0, reading I: PPS DETECTED
10:52:03:841152 Gateway 0, reading I: PPS DETECTED
10:52:04:847820 Gateway 0, reading I: PPS DETECTED
10:52:05:854291 Gateway 0, reading I: PPS DETECTED
10:52:06:680661 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
10:52:06:759486 Gateway 0, reading I: READ FROM NIB
10:52:06:860264 Gateway 0, reading I: PPS DETECTED
10:52:07:184599 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
10:52:07:262496 Gateway 0, reading I: READ FROM NIB
10:52:07:663733 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
10:52:07:664740 Gateway 0, reading 52455455524e444952323346494c332d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:52:07:689131 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
10:52:08:174786 Gateway 0, reading I: READ FROM NIB
10:52:08:175787 Gateway 0, reading I: PPS DETECTED
10:52:08:276577 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
10:52:08:277573 Gateway 0, reading 2d52455455524e444952333246494c332d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:52:08:580511 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
10:52:08:581526 Gateway 0, reading 52455455524e444952323546494c332d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:52:08:885592 Gateway 0, reading I: PPS DETECTED
10:52:09:599687 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
10:52:09:892256 Gateway 0, reading I: PPS DETECTED
10:52:09:892256 Gateway 0, reading I: Write NIB - PPS
10:52:10:505774 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
10:52:10:899932 Gateway 0, reading I: PPS DETECTED
10:52:10:900926 Gateway 0, reading I: Write NIB - PPS
10:52:11:906983 Gateway 0, reading I: PPS DETECTED
10:52:12:913615 Gateway 0, reading I: PPS DETECTED
10:52:13:819995 Gateway 0, reading I: PPS DETECTED
10:52:14:827826 Gateway 0, reading I: PPS DETECTED
10:52:15:833921 Gateway 0, reading I: PPS DETECTED
10:52:16:839703 Gateway 0, reading I: PPS DETECTED
10:52:17:845674 Gateway 0, reading I: PPS DETECTED
10:52:18:851212 Gateway 0, reading I: PPS DETECTED
10:52:19:856066 Gateway 0, reading I: PPS DETECTED
10:52:20:862480 Gateway 0, reading I: PPS DETECTED
10:52:21:868844 Gateway 0, reading I: PPS DETECTED
10:52:22:874719 Gateway 0, reading I: PPS DETECTED
10:52:23:879088 Gateway 0, reading I: PPS DETECTED
10:52:24:884609 Gateway 0, reading I: PPS DETECTED
10:52:25:889798 Gateway 0, reading I: PPS DETECTED
10:52:26:895504 Gateway 0, reading I: PPS DETECTED
10:52:27:900301 Gateway 0, reading I: PPS DETECTED
10:52:28:903812 Gateway 0, reading I: PPS DETECTED
10:52:29:909985 Gateway 0, reading I: PPS DETECTED
10:52:30:814722 Gateway 0, reading I: PPS DETECTED
10:52:31:821070 Gateway 0, reading I: PPS DETECTED
10:52:32:827881 Gateway 0, reading I: PPS DETECTED
10:52:33:831703 Gateway 0, reading I: PPS DETECTED
10:52:34:536278 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
10:52:34:637186 Gateway 0, reading I: READ FROM NIB
10:52:34:838638 Gateway 0, reading I: PPS DETECTED
10:52:35:039388 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
10:52:35:141002 Gateway 0, reading I: READ FROM NIB
10:52:35:341994 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
10:52:35:342988 Gateway 0, reading 52455455524e444952323346494c342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:52:35:542771 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
10:52:35:967365 Gateway 0, reading I: READ FROM NIB
10:52:35:968401 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
10:52:35:969389 Gateway 0, reading 2d52455455524e444952333246494c342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:52:35:971437 Gateway 0, reading I: PPS DETECTED
10:52:36:776100 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
10:52:36:777100 Gateway 0, reading 52455455524e444952323546494c342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:52:36:878518 Gateway 0, reading I: PPS DETECTED
10:52:37:455475 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
10:52:37:884449 Gateway 0, reading I: PPS DETECTED
10:52:37:884449 Gateway 0, reading I: Write NIB - PPS
10:52:38:890675 Gateway 0, reading I: PPS DETECTED
10:52:39:898660 Gateway 0, reading I: PPS DETECTED
10:52:40:907213 Gateway 0, reading I: PPS DETECTED
10:52:41:815963 Gateway 0, reading I: PPS DETECTED
10:52:42:821933 Gateway 0, reading I: PPS DETECTED
10:52:43:827592 Gateway 0, reading I: PPS DETECTED
10:52:44:834699 Gateway 0, reading I: PPS DETECTED
10:52:45:840626 Gateway 0, reading I: PPS DETECTED
10:52:46:846527 Gateway 0, reading I: PPS DETECTED
10:52:47:852915 Gateway 0, reading I: PPS DETECTED
10:52:48:861627 Gateway 0, reading I: PPS DETECTED
10:52:49:866911 Gateway 0, reading I: PPS DETECTED
10:52:50:870657 Gateway 0, reading I: PPS DETECTED
10:52:51:876680 Gateway 0, reading I: PPS DETECTED
10:52:52:882760 Gateway 0, reading I: PPS DETECTED
10:52:53:888882 Gateway 0, reading I: PPS DETECTED
10:52:54:894272 Gateway 0, reading I: PPS DETECTED
10:52:54:972640 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
10:52:54:995105 Gateway 0, reading I: READ FROM NIB
10:52:55:476272 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
10:52:55:499312 Gateway 0, reading I: READ FROM NIB
10:52:55:700820 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
10:52:55:701778 Gateway 0, reading 52455455524e444952323346494c352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:52:55:979469 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
10:52:56:446958 Gateway 0, reading I: PPS DETECTED
10:52:56:448036 Gateway 0, reading I: READ FROM NIB
10:52:56:448036 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
10:52:56:448959 Gateway 0, reading 2d52455455524e444952333246494c352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:52:56:852154 Gateway 0, reading I: PPS DETECTED
10:52:57:154181 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
10:52:57:155333 Gateway 0, reading 52455455524e444952323546494c352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:52:57:860261 Gateway 0, reading I: PPS DETECTED
10:52:58:866390 Gateway 0, reading I: PPS DETECTED
10:52:59:872908 Gateway 0, reading I: PPS DETECTED
10:53:00:878586 Gateway 0, reading I: PPS DETECTED
10:53:01:886129 Gateway 0, reading I: PPS DETECTED
10:53:02:893217 Gateway 0, reading I: PPS DETECTED
10:53:03:900586 Gateway 0, reading I: PPS DETECTED
10:53:04:906748 Gateway 0, reading I: PPS DETECTED
10:53:05:814653 Gateway 0, reading I: PPS DETECTED
10:53:06:341882 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
10:53:06:821130 Gateway 0, reading I: PPS DETECTED
10:53:06:821130 Gateway 0, reading I: Write NIB - PPS
10:53:07:826850 Gateway 0, reading I: PPS DETECTED
10:53:08:833435 Gateway 0, reading I: PPS DETECTED
10:53:09:838835 Gateway 0, reading I: PPS DETECTED
10:53:10:843480 Gateway 0, reading I: PPS DETECTED
10:53:11:848595 Gateway 0, reading I: PPS DETECTED
10:53:12:855350 Gateway 0, reading I: PPS DETECTED
10:53:13:862753 Gateway 0, reading I: PPS DETECTED
10:53:14:870700 Gateway 0, reading I: PPS DETECTED
10:53:15:877195 Gateway 0, reading I: PPS DETECTED
10:53:16:883879 Gateway 0, reading I: PPS DETECTED
10:53:17:890002 Gateway 0, reading I: PPS DETECTED
10:53:18:896583 Gateway 0, reading I: PPS DETECTED
10:53:19:901488 Gateway 0, reading I: PPS DETECTED
10:53:20:907623 Gateway 0, reading I: PPS DETECTED
10:53:21:913566 Gateway 0, reading I: PPS DETECTED
10:53:22:818239 Gateway 0, reading I: PPS DETECTED
10:53:23:823093 Gateway 0, reading I: PPS DETECTED
10:53:24:828500 Gateway 0, reading I: PPS DETECTED
10:53:25:834263 Gateway 0, reading I: PPS DETECTED
10:53:26:841034 Gateway 0, reading I: PPS DETECTED
10:53:27:056848 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
10:53:27:143416 Gateway 0, reading I: READ FROM NIB
10:53:27:561673 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
10:53:27:646774 Gateway 0, reading I: READ FROM NIB
10:53:27:849023 Gateway 0, reading I: PPS DETECTED
10:53:28:050824 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
10:53:28:051825 Gateway 0, reading 52455455524e444952323346494c362d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:53:28:064686 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
10:53:28:488098 Gateway 0, reading I: READ FROM NIB
10:53:28:689953 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
10:53:28:691074 Gateway 0, reading 2d52455455524e444952333246494c362d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:53:28:894080 Gateway 0, reading I: PPS DETECTED
10:53:28:995803 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
10:53:28:996803 Gateway 0, reading 52455455524e444952323546494c362d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
10:53:29:903706 Gateway 0, reading I: PPS DETECTED
10:53:30:879721 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
10:53:30:911809 Gateway 0, reading I: PPS DETECTED
10:53:31:818799 Gateway 0, reading I: PPS DETECTED
10:53:31:818799 Gateway 0, reading I: Write NIB - PPS
10:53:32:826361 Gateway 0, reading I: PPS DETECTED
10:53:33:833968 Gateway 0, reading I: PPS DETECTED
10:53:34:840850 Gateway 0, reading I: PPS DETECTED
10:53:35:847547 Gateway 0, reading I: PPS DETECTED
10:53:36:853480 Gateway 0, reading I: PPS DETECTED
10:53:37:859694 Gateway 0, reading I: PPS DETECTED
10:53:38:865159 Gateway 0, reading I: PPS DETECTED
10:53:39:871978 Gateway 0, reading I: PPS DETECTED
10:53:40:878930 Gateway 0, reading I: PPS DETECTED
10:53:41:885933 Gateway 0, reading I: PPS DETECTED
10:53:42:891031 Gateway 0, reading I: PPS DETECTED
10:53:43:897118 Gateway 0, reading I: PPS DETECTED
10:53:44:905414 Gateway 0, reading I: PPS DETECTED
10:53:45:913268 Gateway 0, reading I: PPS DETECTED
10:53:46:817783 Gateway 0, reading I: PPS DETECTED
10:53:47:824089 Gateway 0, reading I: PPS DETECTED
10:53:48:829509 Gateway 0, reading I: PPS DETECTED
10:53:49:836018 Gateway 0, reading I: PPS DETECTED
10:53:50:695298 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
10:53:50:842297 Gateway 0, reading I: PPS DETECTED
10:53:50:842297 Gateway 0, reading I: Write NIB - PPS
10:53:51:849766 Gateway 0, reading I: PPS DETECTED
10:53:52:854035 Gateway 0, reading I: PPS DETECTED
10:53:53:858821 Gateway 0, reading I: PPS DETECTED
10:53:54:865379 Gateway 0, reading I: PPS DETECTED
10:53:55:871024 Gateway 0, reading I: PPS DETECTED
10:53:56:875292 Gateway 0, reading I: PPS DETECTED
10:53:57:881660 Gateway 0, reading I: PPS DETECTED
10:53:58:887811 Gateway 0, reading I: PPS DETECTED
10:53:59:895344 Gateway 0, reading I: PPS DETECTED
10:54:00:901960 Gateway 0, reading I: PPS DETECTED
10:54:01:909545 Gateway 0, reading I: PPS DETECTED
10:54:02:814322 Gateway 0, reading I: PPS DETECTED
10:54:03:819260 Gateway 0, reading I: PPS DETECTED
10:54:04:826301 Gateway 0, reading I: PPS DETECTED
10:54:05:834092 Gateway 0, reading I: PPS DETECTED
10:54:06:840505 Gateway 0, reading I: PPS DETECTED
10:54:07:847352 Gateway 0, reading I: PPS DETECTED
10:54:08:854029 Gateway 0, reading I: PPS DETECTED
10:54:09:859846 Gateway 0, reading I: PPS DETECTED
10:54:10:865766 Gateway 0, reading I: PPS DETECTED
